individuo,mean_acc,median_acc,std_acc,min_acc,max_acc,mean_loss,median_loss,std_loss,min_loss,max_loss
103,0.4409722263614337,0.4479166716337204,0.03017039353410376,0.4739583358168602,0.4010416716337204,1.0485024849573772,1.0156333595514297,0.05083191640863869,1.1203043758869171,1.0095697194337845
91,0.543402781089147,0.5572916716337204,0.04779826179052275,0.59375,0.4791666716337204,0.9422910809516907,0.9539545625448227,0.0180011244181552,0.9560561031103134,0.9168625771999359
87,0.4913194452722867,0.515625,0.08260678536824051,0.578125,0.3802083358168602,0.9930973698695501,1.0289050787687302,0.05294616855206735,1.0321435034275055,0.9182435274124146
51,0.7690972288449606,0.7395833432674408,0.10209159574578106,0.90625,0.6614583432674408,0.5271739438176155,0.5953309834003448,0.22303083267706117,0.759797677397728,0.2263931706547737
42,0.579861119389534,0.6041666716337204,0.04195501978246986,0.6145833432674408,0.5208333432674408,0.9294557273387909,0.9254928082227707,0.06198776387397783,1.0072787702083588,0.8555956035852432
29,0.6406250049670538,0.65625,0.037797815247781086,0.6770833432674408,0.5885416716337204,0.7367246697346369,0.7563993632793427,0.04434863531766217,0.778461366891861,0.6753132790327072
35,0.5972222238779068,0.5416666716337204,0.09756264710043967,0.734375,0.515625,0.8682183374961218,0.9048221707344055,0.12863527992538734,1.0042396932840347,0.6955931484699249
12,0.5729166691501936,0.5260416716337204,0.09326649855710333,0.703125,0.4895833358168602,0.8404950648546219,0.8705713450908661,0.15937741716983525,1.0189079642295837,0.6320058852434158
4,0.8055555621782938,0.7916666716337204,0.03134630452386489,0.8489583432674408,0.7760416716337204,0.4073858857154846,0.3865289241075516,0.036232470248580936,0.4583474174141884,0.3772813156247139
49,0.5434027798473835,0.484375,0.18342077746753163,0.7916666716337204,0.3541666679084301,0.9657904108365377,1.0533275455236435,0.14011540553826402,1.0759745240211487,0.7680691629648209
6,0.605902781089147,0.609375,0.021404219048311978,0.6302083432674408,0.578125,0.8376452227433523,0.850238636136055,0.050511982325928365,0.8922438770532608,0.770453155040741
1,0.5885416716337204,0.5677083432674408,0.0947095965747656,0.7135416716337204,0.484375,0.9104301234086355,0.97426538169384,0.09522703978802091,0.9812065958976746,0.7758183926343918
69,0.4722222288449605,0.4635416716337204,0.012276161737091366,0.4895833432674408,0.4635416716337204,1.0754149158795674,1.0798108875751495,0.015684257839799386,1.0920451134443283,1.0543887466192245
56,0.6875000049670538,0.7395833432674408,0.1368778039009842,0.8229166716337204,0.5,0.6992640855411688,0.6220076531171799,0.2420566029386067,1.0267013758420944,0.44908322766423225
58,0.5034722263614336,0.515625,0.045471533175796296,0.5520833432674408,0.4427083358168602,0.9795024146636327,0.9792520105838776,0.0003542091427036348,0.9800033420324326,0.979251891374588
62,0.6406250049670538,0.6666666716337204,0.1310045142924951,0.7864583432674408,0.46875,0.7851971810062727,0.8199678212404251,0.1948623773377581,1.0045612454414368,0.531062476336956
48,0.649305559694767,0.7552083432674408,0.15719237528858895,0.765625,0.4270833358168602,0.7557059302926064,0.6080880612134933,0.22596840276391375,1.0749721974134445,0.5840575322508812
93,0.4913194477558136,0.5208333432674408,0.08551118417085739,0.578125,0.375,1.0233199149370193,0.9864457994699478,0.05488064273317618,1.1009013056755066,0.9826126396656036
16,0.5815972288449606,0.5885416716337204,0.042808432456286,0.6302083432674408,0.5260416716337204,0.8729496796925863,0.8697381764650345,0.034539519957869864,0.9167660027742386,0.8323448598384857
28,0.5868055621782938,0.5989583432674408,0.04130339769486046,0.6302083432674408,0.53125,0.9187074278791746,0.9243147745728493,0.014770115590982373,0.93332938849926,0.8984781205654144
102,0.6701388955116272,0.6614583432674408,0.03666442630747706,0.71875,0.6302083432674408,0.8713404387235641,0.9407479763031006,0.09860587390379809,0.9413821846246719,0.7318911552429199
96,0.6440972288449606,0.65625,0.08336949398634999,0.7395833432674408,0.5364583432674408,0.7752287437518438,0.8000346422195435,0.14954536019668851,0.9447164833545685,0.5809351056814194
15,0.9618055572112402,0.96875,0.021822576041982997,0.984375,0.9322916716337204,0.1191271065423886,0.11997317615896463,0.002476219654456658,0.12164696492254734,0.11576117854565382
41,0.6597222288449606,0.6458333432674408,0.023421422080616632,0.6927083432674408,0.640625,0.7567504197359085,0.7787604406476021,0.042753925592315146,0.7945154458284378,0.6969753727316856
27,0.4774305572112401,0.4895833358168602,0.13847594765361568,0.640625,0.3020833358168602,1.0251194387674332,1.00857812166214,0.13413704030844376,1.1970479935407639,0.8697322010993958
38,0.4878472288449605,0.4895833432674408,0.023421415453331127,0.515625,0.4583333432674408,1.048415516813596,1.0448685586452484,0.015241465239255103,1.0686014294624329,1.031776562333107
108,0.4409722263614337,0.4791666716337204,0.0653755927754467,0.4947916716337204,0.3489583358168602,1.062501072883606,1.0542023032903671,0.012829068111570247,1.0806227624416351,1.0526781529188156
54,0.520833338300387,0.5260416716337204,0.09575404328567831,0.6354166716337204,0.4010416716337204,0.9089755043387413,1.0229978263378143,0.1708991366864611,1.0365150272846222,0.6674136593937874
34,0.642361119389534,0.5729166716337204,0.13670152643157146,0.8333333432674408,0.5208333432674408,0.792290116349856,0.8766965121030807,0.24928234669887797,1.046514317393303,0.4536595195531845
79,0.4982638955116272,0.4947916716337204,0.021404213407974236,0.5260416716337204,0.4739583432674408,1.029431864619255,1.008889079093933,0.03901420145564145,1.0840502679347992,0.9953562468290329
7,0.8315972238779068,0.84375,0.037154401978129775,0.8697916716337204,0.78125,0.42448951303958893,0.41825591027736664,0.08834040157757192,0.5356660038232803,0.3195466250181198
82,0.5347222276031971,0.5260416679084301,0.07467296464903857,0.6302083432674408,0.4479166716337204,0.8893898079792658,0.8883797526359558,0.10709120062715194,1.0210513174533844,0.7587383538484573
63,0.5503472288449606,0.5364583432674408,0.08984270136165422,0.6666666716337204,0.4479166716337204,0.8918261577685674,0.9178145974874496,0.0672995359141096,0.9581243842840195,0.7995394915342331
107,0.4774305572112401,0.4791666716337204,0.006495933405649927,0.484375,0.46875,1.0716757675011952,1.0684075951576233,0.009506262268538105,1.08460333943367,1.0620163679122925
97,0.6510416716337204,0.6354166716337204,0.05846339666834283,0.7291666716337204,0.5885416716337204,0.8090180854002634,0.8403588086366653,0.09220906266179853,0.9029701948165894,0.6837252527475357
52,0.661458338300387,0.671875,0.05577214878301326,0.7239583432674408,0.5885416716337204,0.7996551916003227,0.8431125953793526,0.07554645201593317,0.8624515756964684,0.6934014037251472
25,0.6093750049670538,0.6510416716337204,0.0860032328321897,0.6875,0.4895833432674408,0.7592965637644132,0.6952269598841667,0.16734191902330667,0.9886288344860077,0.5940338969230652
60,0.6024305621782938,0.5677083432674408,0.07233564350153655,0.703125,0.5364583432674408,0.8051678811510404,0.8541430532932281,0.09582134701418601,0.8901045620441437,0.6712560281157494
89,0.6197916691501936,0.6041666716337204,0.10054466710184125,0.75,0.5052083358168602,0.8423025583227476,0.8907845318317413,0.10001280430578213,0.9331309646368027,0.7029921784996986
3,0.6128472288449606,0.6041666716337204,0.07891192985666434,0.7135416716337204,0.5208333432674408,0.8537125289440155,0.9012877941131592,0.07163596703025557,0.9073846489191055,0.7524651437997818
57,0.6961805572112402,0.6666666716337204,0.061085457831152115,0.78125,0.640625,0.6802571987112364,0.6742192432284355,0.07670719697409789,0.7770772874355316,0.5894750654697418
70,0.6718750049670538,0.6770833432674408,0.08725577907095658,0.7760416716337204,0.5625,0.7888090411822001,0.7723429352045059,0.17143052918063797,1.0065159350633621,0.5875682532787323
17,0.6076388955116272,0.671875,0.09455033666829135,0.6770833432674408,0.4739583432674408,0.8954578290383021,0.8587222099304199,0.11168863262356644,1.0468647181987762,0.7807865589857101
99,0.4357638955116272,0.4427083432674408,0.025983732295097234,0.4635416716337204,0.4010416716337204,1.0576752126216888,1.0472863614559174,0.01812542722424085,1.0831637382507324,1.0425755381584167
37,0.5173611144224802,0.5,0.03616782866512835,0.5677083432674408,0.484375,0.9852802852789561,0.9891705363988876,0.051765264083577046,1.0466448217630386,0.920025497674942
59,0.5138888955116272,0.5208333432674408,0.030170390818796567,0.546875,0.4739583432674408,1.01815560956796,1.0451684594154358,0.04694976584014035,1.057176798582077,0.9521215707063675
14,0.505208338300387,0.4947916716337204,0.02655739329996242,0.5416666716337204,0.4791666716337204,1.0110484113295872,1.0211730003356934,0.033380719154992924,1.04591765999794,0.9660545736551285
26,0.567708338300387,0.546875,0.03707318790990173,0.6197916716337204,0.5364583432674408,0.9114420165618261,0.8977030217647552,0.04639715006915774,0.9738765507936478,0.8627464771270752
50,0.692708338300387,0.6822916716337204,0.01853659046589679,0.71875,0.6770833432674408,0.7220991129676501,0.7226552367210388,0.02612165387292865,0.7538097873330116,0.6898323148488998
2,0.5416666716337204,0.5416666716337204,0.01275775907699572,0.5572916716337204,0.5260416716337204,0.954469308257103,0.9473554939031601,0.044645775326020105,1.0123577266931534,0.9036947041749954
90,0.6822916716337204,0.6614583432674408,0.04500514450537668,0.7447916716337204,0.640625,0.7444397211074829,0.6978744566440582,0.14071703541639685,0.9352803528308868,0.6001643538475037
80,0.6006944477558136,0.6041666716337204,0.008852462809788667,0.609375,0.5885416716337204,0.9097392708063126,0.9110169261693954,0.06661856811417209,0.9906836897134781,0.8275171965360641
55,0.664930559694767,0.7135416716337204,0.15275804908807797,0.8229166716337204,0.4583333358168602,0.7124726374944051,0.7015859112143517,0.23486053446248137,1.005405679345131,0.43042632192373276
22,0.6545138930281004,0.6770833432674408,0.12646231792432727,0.796875,0.4895833358168602,0.7580469325184822,0.6669060811400414,0.16950041927472853,0.9956215173006058,0.6116131991147995
47,0.5069444477558136,0.5260416716337204,0.030763965960423634,0.53125,0.4635416716337204,0.989835262298584,0.9898948669433594,0.03642569588980557,1.0344176143407822,0.9451933056116104
101,0.7673611144224802,0.7447916716337204,0.04343748380610486,0.828125,0.7291666716337204,0.6495860988895098,0.6032411754131317,0.10493398454179503,0.7948479652404785,0.5506691560149193
31,0.4947916691501935,0.4635416716337204,0.07153957411143642,0.59375,0.4270833358168602,1.0036850770314534,1.0232514441013336,0.060967952848320864,1.0666240006685257,0.921179786324501
85,0.4878472238779068,0.4635416716337204,0.09094306104158856,0.609375,0.390625,0.9759818265835444,0.9909944385290146,0.05117318535615298,1.0297862738370895,0.9071647673845291
24,0.5086805621782938,0.5052083432674408,0.034109175238303494,0.5520833432674408,0.46875,1.0258266131083171,1.0641458332538605,0.06011389490213903,1.0723879933357239,0.9409460127353668
67,0.512152781089147,0.5104166716337204,0.027669055996062963,0.546875,0.4791666716337204,0.9447393069664637,0.9212015122175217,0.06560816394663835,1.034232884645462,0.8787835240364075
78,0.5260416716337204,0.53125,0.015332915358667912,0.5416666716337204,0.5052083432674408,0.9788368692000707,0.9801733791828156,0.02431846066634068,1.0079300254583359,0.9484072029590607
64,0.5885416691501936,0.640625,0.09268297117037542,0.6666666716337204,0.4583333358168602,0.8832721536358198,0.8657623678445816,0.14785736251716308,1.0724785774946213,0.7115755155682564
36,0.8194444477558136,0.8333333432674408,0.05196746459019447,0.875,0.75,0.5964959276219209,0.5677551440894604,0.08977155226877997,0.7179591432213783,0.503773495554924
94,0.4982638905445735,0.484375,0.08139380888848091,0.6041666716337204,0.40625,0.9897790402173996,1.0284432619810104,0.06558317678299912,1.0434574633836746,0.8974363952875137
109,0.5190972288449606,0.5364583432674408,0.03220006136387846,0.546875,0.4739583432674408,1.029999777674675,1.0390659421682358,0.014385899576933817,1.0412396043539047,1.0096937865018845
53,0.5763888905445734,0.5572916716337204,0.03463530697469258,0.625,0.546875,0.9189384480317434,0.9205058366060257,0.026094301183746352,0.950084775686264,0.8862247318029404
8,0.7100694477558136,0.6979166716337204,0.05384743676716353,0.78125,0.6510416716337204,0.7829655483365059,0.8363498151302338,0.1196963228487417,0.8953899294137955,0.6171569004654884
39,0.5694444477558136,0.5885416716337204,0.030763965960423634,0.59375,0.5260416716337204,0.9899032562971115,1.0075320601463318,0.06614473017443222,1.0606476813554764,0.9015300273895264
23,0.4253472263614337,0.3802083358168602,0.07132860671893261,0.5260416716337204,0.3697916716337204,1.0795740882555644,1.0871650278568268,0.015408810835838222,1.0934684574604034,1.058088779449463
65,0.5451388955116272,0.5052083432674408,0.07959647722719716,0.65625,0.4739583432674408,0.888967975974083,0.9708779603242874,0.1233017584718379,0.9813285917043686,0.7146973758935928
45,0.5625000049670538,0.5677083432674408,0.04904322066020768,0.6197916716337204,0.5,0.9687968889872233,0.9877324253320694,0.04442791147432307,1.011212095618248,0.9074461460113525
66,0.421875,0.453125,0.11692679333668567,0.546875,0.265625,1.038394237558047,1.0469855219125748,0.04540449538976315,1.0892075300216675,0.9789896607398987
44,0.5607638930281004,0.5729166716337204,0.04130339435436698,0.6041666716337204,0.5052083358168602,0.8842471192280451,0.9280485361814499,0.09595319129361599,0.9735741019248962,0.7511187195777893
106,0.5607638955116272,0.5520833432674408,0.03666442630747706,0.609375,0.5208333432674408,0.9176287055015564,0.8988253176212311,0.06351893697448711,1.0031014680862427,0.8509593307971954
100,0.5555555555555557,0.5208333333333334,0.0644001284409424,0.6458333333333334,0.5,0.8890164958106147,0.9558322032292684,0.12949176230220644,1.003270149230957,0.7079471349716187
104,0.7517361144224802,0.7447916716337204,0.04703547419489842,0.8125,0.6979166716337204,0.6041568418343862,0.6615291982889175,0.10728004765945526,0.6971046328544617,0.45383669435977936
83,0.5972222288449606,0.6041666716337204,0.021822576041982997,0.6197916716337204,0.5677083432674408,0.9107369432846705,0.9302444458007812,0.03639347144943185,0.9422302544116974,0.8597361296415329
30,0.6857638905445734,0.6666666716337204,0.04664940502547904,0.75,0.640625,0.7566643307606379,0.72657610476017,0.07436417441231143,0.8589785397052765,0.6844383478164673
19,0.5659722288449606,0.5572916716337204,0.040863200587532005,0.6197916716337204,0.5208333432674408,0.8350012550751368,0.794614166021347,0.09162874576281807,0.961826890707016,0.7485627084970474
77,0.5642361169060072,0.5520833432674408,0.07914077374593796,0.6666666716337204,0.4739583358168602,0.9167306969563166,0.9668057262897491,0.14910983510470122,1.0690909922122955,0.7142953723669052
84,0.4461805572112401,0.5,0.08358613403080474,0.5104166716337204,0.328125,1.015284925699234,0.9741469174623489,0.08128555215948735,1.1288149952888489,0.9428928643465042
5,0.5225694477558136,0.515625,0.02182258275966185,0.5520833432674408,0.5,0.9968831191460291,1.0129975080490112,0.034137160111775956,1.0282373875379562,0.94941446185112
73,0.5364583432674408,0.5520833432674408,0.05846339666834283,0.5989583432674408,0.4583333432674408,0.932756207883358,0.9025729149580002,0.1010217081746967,1.0687809139490128,0.8269147947430611
95,0.4913194477558136,0.4739583432674408,0.0401938767043949,0.546875,0.453125,1.035850668946902,1.071855902671814,0.06559634975794461,1.0918888449668884,0.9438072592020035
86,0.4965277810891469,0.453125,0.07270969769052357,0.5989583432674408,0.4375,0.9939474016427994,1.0537163317203522,0.09203442185732408,1.064194142818451,0.863931730389595
81,0.6250000049670538,0.6458333432674408,0.06133167155801623,0.6875,0.5416666716337204,0.8648490210374197,0.8756928741931915,0.14403835526587633,1.035587191581726,0.6832669973373413
75,0.4947916716337204,0.4479166716337204,0.08930431353897003,0.6197916716337204,0.4166666716337204,0.9970099031925201,1.0136860013008118,0.07350103172597074,1.0775258541107178,0.8998178541660309
40,0.5781250049670538,0.6041666716337204,0.10580312194641299,0.6927083432674408,0.4375,0.8804095908999443,0.9096648991107941,0.14419396996063946,1.0405559241771698,0.691007949411869
9,0.48263888930281,0.484375,0.09143884728266628,0.59375,0.3697916679084301,0.9638499170541763,1.0125426650047302,0.10694296382873887,1.0635074079036713,0.8154996782541275
33,0.5815972288449606,0.5208333432674408,0.12858947273943394,0.7604166716337204,0.4635416716337204,0.9382038886348406,1.0194387584924698,0.14003288643760772,1.0539977252483368,0.7411751821637154
46,0.6961805621782938,0.6822916716337204,0.03134630452386488,0.7395833432674408,0.6666666716337204,0.6482209414243698,0.6518447995185852,0.017539283810563033,0.6676596701145172,0.625158354640007
71,0.6684027835726738,0.7552083432674408,0.1264623207200821,0.7604166716337204,0.4895833358168602,0.7934124593933424,0.7282029986381531,0.1871470929529582,1.0481586903333664,0.6038756892085075
68,0.567708338300387,0.5416666716337204,0.08494534599114631,0.6822916716337204,0.4791666716337204,0.9195899193485578,0.9448891580104828,0.13779917976390849,1.0742809176445007,0.7395996823906898
43,0.5364583370586237,0.5833333432674408,0.07377961735581358,0.59375,0.4322916679084301,0.9759089301029841,0.9428608268499374,0.07422140406032048,1.07871213555336,0.9061538279056549
18,0.7881944477558136,0.8072916716337204,0.042596679511782566,0.828125,0.7291666716337204,0.43999481697877246,0.416171096265316,0.06452250654666142,0.5281893983483315,0.37562395632267
10,0.4791666716337204,0.4635416716337204,0.05846339666834283,0.5572916716337204,0.4166666716337204,1.0357400725285213,1.0256806015968323,0.015028996235864749,1.0569843500852585,1.024555265903473
61,0.637152781089147,0.6770833432674408,0.08760052797845434,0.71875,0.515625,0.7403116027514139,0.6946026086807251,0.13913694172947744,0.9289118349552155,0.5974203646183014
13,0.6961805621782938,0.6770833432674408,0.03463530697469258,0.7447916716337204,0.6666666716337204,0.6837086379528046,0.6726235747337341,0.08723474068348422,0.7956593036651611,0.5828430354595184
32,0.6788194477558136,0.6979166716337204,0.07563549147781617,0.7604166716337204,0.578125,0.7728101288278898,0.7713762074708939,0.14371411920323177,0.9495358392596245,0.5975183397531509
20,0.7187500049670538,0.7395833432674408,0.06133167155801623,0.78125,0.6354166716337204,0.6790266608198484,0.7306102365255356,0.09231771135800412,0.7571010887622833,0.5493686571717262
11,0.520833338300387,0.5104166716337204,0.03480892350500193,0.5677083432674408,0.484375,1.0292771061261494,1.0248123556375504,0.015202381864508509,1.0497226119041443,1.0132963508367538
105,0.6423611144224802,0.625,0.03220006136387846,0.6875,0.6145833432674408,0.776016308615605,0.780018225312233,0.020500453817430132,0.7988828271627426,0.7491478733718395
72,0.6458333333333334,0.65625,0.08960755486502736,0.75,0.53125,0.7485977460940679,0.7581871896982193,0.104387371726581,0.8713809102773666,0.6162251383066177
74,0.517361119389534,0.5364583432674408,0.027007553011811108,0.5364583432674408,0.4791666716337204,0.9857197652260462,0.9672501385211945,0.06666717374203285,1.07502281665802,0.9148863404989243
76,0.6041666716337204,0.65625,0.08113417330406952,0.6666666716337204,0.4895833432674408,0.9514881869157156,0.9370481222867966,0.0832240745509898,1.0598664283752441,0.8575500100851059
98,0.5538194527228674,0.5208333432674408,0.06592652073953845,0.6458333432674408,0.4947916716337204,0.9582822024822235,1.0050166845321655,0.10380575237511831,1.0554361939430237,0.8143937289714813
21,0.5086805621782938,0.5,0.03247966570074697,0.5520833432674408,0.4739583432674408,1.019297828276952,1.0509847104549408,0.046400007034420335,1.0532177984714508,0.9536909759044647
